Source,Target
革,鞗
革,鞖
革,䪎
革,鞓
革,䩠
革,鞔
革,䩭
革,鞚
革,鞞
革,䩬
革,鞬
革,鞧
革,鞢
革,䩞
革,鞮
革,鞪
革,鞲
革,鞶
革,鞹
革,鞟
革,鞺
革,鞾
革,鞼
革,鞿
革,鞽
革,韁
革,韂
革,韅
革,韄
革,韇
革,韉
革,䪊
革,韊
革,䪍
革,䩨
革,鞱
革,鞸
革,緙
革,愅
朱,株
朱,殊
朱,珠
朱,蛛
朱,侏
朱,銖
朱,誅
朱,茱
朱,洙
朱,鴸
朱,跦
朱,邾
朱,絑
朱,袾
朱,硃
朱,祩
朱,秼
間,簡
間,澗
間,墹
間,鐧
間,覸
間,蕳
間,癎
間,瞷
間,磵
龵,看
龵,拜
巻,圏
危,脆
危,鮠
危,跪
危,詭
危,頠
危,陒
危,臲
危,蛫
危,硊
危,恑
危,㩻
厃,危
厃,詹
疑,凝
疑,擬
疑,嶷
疑,礙
疑,癡
疑,觺
疑,薿
疑,懝
疋,疑
疋,旋
疋,疎
疋,疏
疋,楚
疋,蛋
疋,胥
疋,頙
疋,颴
疋,琁
疋,疍
疋,疐
郷,響
乡,郷
乡,雍
乡,鄕
匈,胸
匈,恟
匈,洶
匈,詾
肋,筋
肋,荕
勤,懃
敬,警
敬,驚
敬,檠
敬,䜘
敬,璥
敬,憼
敬,擎
敬,㢣
敬,擏
苟,敬
豦,劇
豦,醵
豦,遽
豦,據
豦,鐻
豦,躆
豦,璩
豦,懅
敫,激
敫,徼
敫,檄
敫,覈
敫,邀
敫,竅
敫,繳
敫,皦
敫,礉
敫,憿
敫,撽
絹,羂
肙,絹
肙,娟
肙,悁
肙,捐
肙,鵑
肙,涓
肙,狷
肙,駽
肙,鞙
肙,鋗
肙,罥
肙,蜎
肙,琄
肙,㾓
肙,睊
憲,藼
厳,巌
敢,厳
敢,橄
敢,瞰
敢,嚴
敢,鬫
敢,闞
敢,豃
敢,憨
乎,呼
乎,虖
呉,誤
呉,娯
呉,虞
皇,凰
皇,徨
皇,惶
皇,鰉
皇,蝗
皇,篁
皇,鍠
皇,煌
皇,隍
皇,遑
皇,湟
皇,餭
皇,艎
皇,葟
皇,瑝
皇,㾮
皇,皝
皇,䅣
后,垢
后,詬
后,逅
后,骺
后,銗
后,郈
后,缿
后,茩
⺁,后
⺁,盾
⺁,栃
⺁,卮
⺁,乕
⺁,巵
⺁,貭
⺁,兏
⺁,虒
紅,葒
岡,鋼
岡,綱
岡,剛
岡,崗
岡,棡
岡,掆
夅,降
夅,絳
夅,䜶
夅,逄
亥,刻
亥,該
亥,劾
亥,核
亥,骸
亥,咳
亥,垓
亥,孩
亥,駭
亥,頦
亥,閡
亥,陔
亥,賅
亥,絯
亥,荄
亥,痎
亥,硋
亥,㤥
亥,晐
骨,滑
骨,髄
骨,骸
骨,鶻
骨,榾
骨,骭
骨,骼
骨,骰
骨,髀
骨,髏
骨,髑
骨,猾
骨,髓
骨,磆
骨,體
骨,骪
骨,骫
骨,骬
骨,骮
骨,骱
骨,骯
骨,䯊
骨,骷
骨,骶
骨,骳
骨,骲
骨,骻
骨,䯏
骨,䯒
骨,骹
骨,骺
骨,骴
骨,骾
骨,髁
骨,骿
骨,髂
骨,髃
骨,髇
骨,髊
骨,髆
骨,髎
骨,髐
骨,髒
骨,髕
骨,髖
骨,䱻
骨,髗
骨,蓇
骨,愲
骨,搰
冎,骨
冎,咼
困,梱
困,悃
困,閫
困,綑
困,裍
困,睏
困,稇
困,捆
座,蓙
坐,座
坐,挫
坐,髽
坐,銼
坐,莝
坐,痤
坐,矬
斉,済
斉,剤
斉,緕
斉,萕
朿,策
朿,刺
朿,棘
朿,棗
朿,敇
冊,柵
冊,珊
冊,刪
冊,跚
冊,笧
冊,粣
兹,磁
兹,慈
兹,滋
兹,孳
兹,鶿
兹,鷀
兹,鎡
兹,糍
兹,禌
若,諾
若,匿
若,惹
若,鰙
若,鍩
若,鄀
若,箬
若,蠚
若,睰
尌,樹
尌,廚
尌,澍
宗,崇
宗,踪
宗,綜
宗,棕
宗,淙
宗,粽
宗,騌
宗,鬃
宗,鯮
宗,鶎
宗,錝
宗,䝋
宗,賨
宗,萗
宗,琮
宗,悰
丩,収
丩,叫
丩,糾
丩,赳
丩,收
丩,鼼
丩,觓
丩,訆
丩,舏
丩,虯
乑,衆
乑,聚
就,蹴
就,鷲
就,蹵
就,憱
尤,就
尤,稽
尤,尨
尤,肬
尤,疣
尤,犹
尤,魷
尤,鑙
尤,訧
尤,蚘
従,縦
孰,熟
孰,塾
純,蒓
屯,純
屯,鈍
屯,頓
屯,沌
屯,瓲
屯,邨
屯,飩
屯,魨
屯,豘
屯,迍
屯,䣩
屯,芚
屯,盹
屯,窀
屯,忳
屯,扽
屯,旾
署,曙
署,薯
署,鱰
処,拠
処,處
諸,藷
諸,儲
除,篨
将,奨
将,蒋
将,醤
将,螀
寽,将
寽,埒
寽,鋝
寽,酹
寽,虢
寽,㽟
寽,捋
烝,蒸
推,蓷
垂,郵
垂,睡
垂,唾
垂,錘
垂,捶
垂,陲
垂,諈
垂,箠
垂,綞
垂,甀
垂,硾
聖,蟶
宣,萱
宣,喧
宣,愃
宣,暄
宣,諠
宣,鰚
宣,瑄
宣,揎
亘,宣
亘,恒
亘,垣
亘,桓
亘,姮
亘,䱎
亘,貆
亘,絙
亘,荁
亘,晅
染,蒅
氿,染
洗,箲
善,繕
善,膳
善,鱔
善,鄯
壮,装
壮,荘
奏,湊
奏,輳
喿,操
喿,繰
喿,燥
喿,噪
喿,懆
喿,躁
喿,澡
喿,譟
喿,髞
喿,鱢
喿,趮
喿,鄵
喿,璪
蔵,臓
尊,遵
尊,噂
尊,樽
尊,鱒
尊,蹲
尊,墫
尊,鐏
尊,罇
尊,竴
尊,撙
酋,尊
酋,猶
酋,楢
酋,猷
酋,奠
酋,鰌
酋,遒
酋,鞧
酋,輶
酋,緧
酋,蝤
存,拵
存,栫
存,荐
存,臶
宅,詫
宅,侘
宅,咤
宅,䖳
宅,㤞
宅,挓
乇,宅
乇,託
乇,托
乇,亳
乇,馲
乇,飥
乇,虴
乇,矺
乇,秅
爰,暖
爰,援
爰,緩
爰,媛
爰,湲
爰,煖
爰,鰀
爰,鶢
爰,鍰
爰,諼
爰,萲
爰,蝯
爰,瑗
段,鍛
段,椴
段,緞
段,葮
段,碫
忠,贒
著,躇
著,墸
著,鐯
展,輾
展,碾
展,蹍
展,搌
討,罸
唐,糖
唐,塘
唐,溏
唐,餹
唐,鎕
唐,鄌
唐,篖
唐,蓎
唐,螗
唐,瑭
唐,搪
孚,乳
孚,浮
孚,俘
孚,孵
孚,蜉
孚,桴
孚,艀
孚,郛
孚,殍
孚,䱐
孚,䴸
孚,馟
孚,酻
孚,粰
孚,罦
孚,莩
孚,稃
孚,捊
忍,認
忍,綛
忍,荵
忍,躵
凶,脳
凶,悩
凶,兇
凶,匈
凶,訩
凶,酗
凶,忷
背,褙
背,揹
班,㿀
否,痞
否,脴
奞,奮
奞,奪
坒,陛
坒,悂
並,普
並,椪
並,碰
並,掽
甫,補
甫,捕
甫,舗
甫,浦
甫,哺
甫,輔
甫,圃
甫,鋪
甫,匍
甫,黼
甫,脯
甫,餔
甫,逋
甫,埔
甫,鯆
甫,舖
甫,鬴
甫,䩉
甫,誧
甫,郙
甫,酺
甫,盙
甫,莆
甫,蜅
甫,痡
甫,悑
甫,旉
甫,晡
奉,棒
奉,俸
奉,捧
奉,䩬
奉,菶
奉,蜯
奉,琫
幕,冪
幕,羃
密,樒
密,蔤
宓,密
宓,蜜
宓,寗
憂,優
憂,擾
憂,鄾
憂,耰
憂,懮
幼,拗
幼,黝
幼,窈
幼,䱂
幼,鴢
幼,靿
幼,苭
幼,蚴
幼,袎
幼,眑
欲,慾
卵,孵
卵,贕
卪,卵
覧,䌫
律,葎
律,箻
威,鰄
威,縅
威,葳
威,蝛
戌,威
戌,歳
戌,咸
為,偽
為,鄬
維,羅
陰,蔭
陰,癊
侌,陰
戉,越
戉,鉞
戉,怴
垔,煙
垔,堙
垔,湮
垔,甄
垔,闉
垔,陻
垔,鄄
垔,禋
亐,汚
亐,虧
叚,暇
叚,蝦
叚,霞
叚,鰕
叚,瑕
叚,葭
叚,遐
叚,假
叚,鍜
叚,騢
叚,麚
叚,䪗
叚,豭
叚,猳
叚,赮
叚,䈔
叚,縀
叚,瘕
叚,碬
刈,苅
甘,紺
甘,某
甘,柑
甘,甜
甘,坩
甘,嵌
甘,拑
甘,蚶
甘,鉗
甘,酣
甘,邯
甘,疳
甘,篏
甘,甞
甘,黚
甘,苷
甘,玵
甘,甛
監,鑑
監,濫
監,艦
監,藍
監,檻
監,籃
監,襤
監,儖
監,繿
監,䰐
監,轞
監,礛
監,懢
監,㩜
乞,乾
乞,吃
乞,迄
乞,屹
乞,訖
乞,齕
乞,亁
乞,麧
乞,趷
乞,籺
乞,紇
乞,疙
乞,矻
乞,忔
乞,扢
睘,環
睘,還
睘,圜
睘,寰
睘,鬟
睘,鐶
睘,鱞
睘,䴉
睘,䴋
睘,闤
睘,譞
睘,轘
睘,糫
睘,繯
睘,翾
睘,蠉
睘,懁
睘,擐
含,頷
含,莟
含,鋡
含,谽
含,琀
含,晗
鬼,塊
鬼,魂
鬼,魔
鬼,魅
鬼,醜
鬼,魁
鬼,蒐
鬼,傀
鬼,嵬
鬼,愧
鬼,魃
鬼,魘
鬼,魑
鬼,魍
鬼,魎
鬼,魏
鬼,魄
鬼,槐
鬼,瑰
鬼,隗
鬼,餽
鬼,鬽
鬼,鬾
鬼,鬿
鬼,䰟
鬼,䰠
鬼,魈
鬼,魌
鬼,魋
鬼,魊
鬼,䰥
鬼,魕
鬼,魖
鬼,魗
鬼,聭
鬼,瘣
鬼,磈
鬼,媿
虚,戯
虚,嘘
却,脚
巨,距
巨,拒
巨,矩
巨,鉅
巨,炬
巨,苣
巨,秬
巨,駏
巨,鮔
巨,詎
巨,粔
巨,耟
巨,蚷
巨,怇
御,禦
御,篽
卸,御
卸,啣
巩,恐
巩,筑
巩,蛩
巩,跫
巩,鞏
巩,銎
巩,䂬
巩,㧬
夹,狭
夹,峡
夹,挟
夹,頬
夹,侠
夹,荚
狂,誑
狂,鵟
狂,逛
卬,仰
卬,迎
卬,抑
卬,昂
屈,掘
屈,堀
屈,窟
屈,倔
屈,崛
屈,鶌
屈,誳
頃,傾
頃,蹞
恵,穂
軗,撃
軗,繋
肩,鵳
肩,猏
肩,掮
堅,樫
堅,鰹
堅,慳
堅,鏗
臤,堅
臤,緊
臤,賢
臤,腎
臤,竪
臤,豎
臤,鋻
臤,菣
臤,掔
臤,孯
遣,鑓
遣,譴
遣,繾
兼,廉
兼,嫌
兼,謙
兼,鎌
兼,慊
兼,歉
兼,蒹
兼,賺
兼,鼸
兼,鬑
兼,鰜
兼,鶼
兼,鹻
兼,馦
兼,豏
兼,縑
兼,磏
兼,稴
夸,誇
夸,袴
夸,跨
夸,刳
夸,匏
夸,胯
夸,瓠
夸,桍
夸,骻
夸,鮬
夸,銙
夸,絝
夸,荂
夸,恗
鼓,鼕
鼓,瞽
鼓,鼗
鼓,鼖
鼓,鼛
鼓,鼚
鼓,鼙
鼓,鼟
鼓,䶀
鼓,鼞
互,冱
互,沍
彑,互
彑,彙
彑,彝
彑,彜
彑,彖
荒,慌
荒,謊
巟,荒
巟,䀮
香,馨
香,馥
香,麘
香,馛
香,馝
香,馟
香,馞
香,馣
香,馦
豪,壕
豪,濠
豪,譹
豪,蠔
昏,婚
昏,棔
昏,閽
昏,緍
昏,痻
昏,睧
昏,惛
此,雌
此,紫
此,些
此,柴
此,砦
此,髭
此,呰
此,眥
此,眦
此,疵
此,貲
此,觜
此,骴
此,頾
此,鮆
此,鴜
此,䳄
此,訾
此,訿
此,跐
此,紪
此,胔
此,茈
此,䖪
此,玼
此,㧗
刺,莿
執,摯
執,鷙
執,蟄
執,贄
執,騺
執,縶
執,蓻
執,褺
執,慹
之,芝
之,乏
叔,寂
叔,淑
叔,督
叔,俶
叔,椒
叔,菽
叔,䱙
叔,諔
叔,踧
叔,惄
需,儒
需,嬬
需,濡
需,孺
需,懦
需,蠕
需,臑
需,轜
需,繻
需,襦
需,糯
需,顬
需,醹
需,穤
需,薷
需,瓀
需,擩
而,需
而,耐
而,粫
而,輀
而,斋
而,髵
而,鮞
而,鴯
而,糥
而,耍
而,耏
而,耎
而,耑
而,䎡
而,聏
而,恧
秀,透
秀,誘
秀,銹
秀,綉
秀,莠
秀,頺
秀,蜏
秀,琇
乃,秀
乃,仍
乃,孕
乃,朶
乃,鼐
乃,隽
乃,辸
乃,艿
乃,疓
乃,盁
乃,礽
乃,扔
龍,襲
龍,籠
龍,寵
龍,聾
龍,壟
龍,龕
龍,朧
龍,瓏
龍,隴
龍,蘢
龍,瀧
龍,龒
龍,龏
龍,龐
龍,龎
龍,龑
龍,龔
龍,龖
龍,龗
龍,䪊
龍,鑨
龍,靇
龍,讋
龍,豅
龍,躘
龍,蠪
龍,礱
龍,礲
龍,竉
龍,攏
柔,揉
柔,蹂
柔,鞣
柔,糅
柔,鰇
柔,鍒
柔,輮
柔,葇
畄,獣
舜,瞬
舜,蕣
舜,橓
旬,殉
旬,絢
旬,筍
旬,徇
旬,恂
旬,洵
旬,詢
旬,荀
旬,迿
旬,郇
旬,珣
旬,眴
盾,循
盾,遁
盾,楯
盾,輴
盾,瞂
尓,称
尓,弥
尓,祢
尓,迩
尓,珎
尓,袮
尓,鉨
尓,趂
尓,玺
冝,畳
冝,疂
冝,疊
冝,舋
冝,叠
冝,曡
丈,杖
丈,仗
浸,蓡
浸,䆮
侵,葠
侵,蘉
尽,侭
尋,潯
尋,蕁
尋,鱘
尋,鄩
尋,蟳
尋,撏
扇,煽
扇,謆
扇,搧
鮮,癬
鮮,蘚
斥,訴
斥,拆
斥,柝
斥,泝
斥,跅
斥,蚸
替,潜
替,僣
替,譛
替,鐟
蜀,濁
蜀,燭
蜀,躅
蜀,髑
蜀,屬
蜀,獨
蜀,觸
蜀,鸀
蜀,韣
蜀,鐲
蜀,薥
蜀,蠋
蜀,蠲
蜀,襡
蜀,擉
蜀,斣
丹,栴
丹,旃
丹,雘
耑,端
耑,瑞
耑,喘
耑,惴
耑,揣
耑,湍
耑,猯
耑,顓
耑,鍴
耑,貒
耑,踹
耑,輲
耑,遄
耑,篅
耑,褍
致,緻
致,㨖
畜,蓄
畜,鄐
畜,稸
畜,慉
畜,搐
徴,懲
㐱,珍
㐱,診
㐱,疹
㐱,軫
㐱,袗
㐱,殄
㐱,畛
㐱,趁
㐱,參
㐱,跈
㐱,紾
㐱,翏
㐱,聄
㐱,眕
㐱,抮
㐱,昣
沈,霃
冘,沈
冘,枕
冘,耽
冘,忱
冘,鴆
冘,酖
冘,眈
冘,黆
冘,黕
冘,髧
冘,魫
冘,䪴
冘,訦
冘,邥
冘,醓
冘,紞
冘,躭
冘,抌
忝,添
忝,舔
忝,菾
忝,掭
殿,澱
殿,臀
殿,癜
肀,唐
肀,粛
肀,聿
肀,肅
肀,賮
荅,塔
荅,搭
荅,剳
荅,鞳
荅,瘩
到,倒
到,椡
沓,踏
沓,鞜
沓,錔
沓,誻
沓,㧺
突,葖
突,揬
曇,壜
曇,罎
弍,弐
泊,箔
薄,鑮
薄,礴
溥,薄
溥,簿
髟,髪
髟,髭
髟,髢
髟,髦
髟,髣
髟,髫
髟,髯
髟,髴
髟,髱
髟,髻
髟,髷
髟,鬆
髟,鬘
髟,鬚
髟,鬟
髟,鬣
髟,鬢
髟,髮
髟,髥
髟,髡
髟,髠
髟,髨
髟,䯰
髟,髧
髟,髬
髟,髲
髟,髳
髟,髺
髟,髹
髟,髤
髟,髵
髟,髽
髟,髿
髟,髾
髟,髼
髟,鬔
髟,鬁
髟,鬈
髟,鬄
髟,鬃
髟,鬅
髟,䰀
髟,鬍
髟,鬋
髟,鬉
髟,鬌
髟,鬎
髟,鬐
髟,鬒
髟,鬑
髟,鬖
髟,鬜
髟,鬙
髟,鬠
髟,髩
髟,鬂
髟,䰒
髟,䰐
髟,鬛
髟,鬤
䚯,罰
繁,蘩
敏,繁
敏,繁
敏,鰵
敏,慜
般,搬
般,盤
般,磐
般,槃
般,瘢
般,鞶
般,縏
般,螌
辟,避
辟,壁
辟,癖
辟,璧
辟,僻
辟,劈
辟,嬖
辟,擘
辟,闢
辟,霹
辟,檗
辟,躄
辟,臂
辟,甓
辟,譬
辟,襞
辟,薜
辟,躃
辟,鷿
辟,鸊
辟,鐴
辟,隦
辟,礔
辟,擗
尾,梶
尾,艉
尾,䅏
微,薇
苗,描
苗,猫
苗,錨
苗,鶓
苗,貓
苗,緢
苗,瞄
虍,膚
虍,慮
虍,虐
虍,虚
虍,虞
虍,虜
虍,虎
虍,盧
虍,虔
虍,處
虍,虜
虍,虛
虍,鬳
虍,豦
虍,虗
虍,虖
虍,虘
虍,虙
虍,䖒
敷,懯
旉,敷
普,譜
普,鐠
舛,舞
舛,舜
舛,桝
舛,桀
舛,荈
舛,曻
賁,噴
賁,墳
賁,憤
賁,濆
賁,䩿
賁,鱝
賁,䴅
賁,黂
賁,饙
賁,豶
賁,轒
賁,羵
賁,蕡
賁,蟦
捕,蒱
夆,峰
夆,蜂
夆,峯
夆,逢
夆,鋒
夆,烽
夆,髼
夆,韸
夆,捀
抱,菢
冒,帽
冒,瑁
冒,勖
冒,賵
冒,艒
冒,蝐
旁,傍
旁,榜
旁,膀
旁,滂
旁,磅
旁,謗
旁,蒡
旁,鰟
旁,鎊
旁,篣
旁,螃
旁,搒
凡,帆
凡,汎
凡,梵
凡,贏
凡,骪
凡,釩
凡,軓
凡,芃
盆,葐
曼,漫
曼,慢
曼,蔓
曼,鰻
曼,幔
曼,鬘
曼,鏝
曼,縵
曼,謾
曼,饅
曼,鄤
茂,蒧
罔,網
罔,惘
罔,魍
罔,誷
罔,輞
罔,菵
罔,蝄
孟,猛
孟,錳
孟,艋
孟,蜢
厷,雄
厷,宏
厷,紘
厷,肱
厷,鈜
厷,閎
厷,谹
厷,郄
厷,翃
厷,耾
厷,竑
厷,恡
雷,擂
雷,蕾
雷,鱩
雷,鐳
雷,礌
頼,瀬
䦨,欄
䦨,蘭
離,籬
離,蘺
離,䙰
離,攡
离,離
离,璃
离,禽
离,黐
离,魑
离,漓
离,醨
离,縭
离,螭
离,褵
离,摛
慮,濾
慮,鑢
慮,藘
慮,攄
思,慮
思,偲
思,鰓
思,腮
思,顋
思,颸
思,鍶
思,䚡
思,諰
思,緦
思,罳
思,葸
思,愢
思,揌
尞,療
尞,寮
尞,僚
尞,瞭
尞,遼
尞,撩
尞,鷯
尞,潦
尞,鐐
尞,繚
尞,燎
尞,暸
尞,飉
尞,轑
尞,蟟
尞,璙
尞,憭
粦,隣
粦,燐
粦,鱗
粦,麟
粦,憐
粦,鄰
粦,驎
粦,鏻
粦,蹸
粦,轔
粦,遴
粦,粼
粦,璘
粦,疄
粦,瞵
粦,磷
粦,撛
粦,斴
戻,涙
戻,唳
戻,捩
戻,綟
麗,儷
麗,灑
麗,驪
麗,鱺
麗,鸝
麗,䚕
麗,躧
麗,邐
麗,酈
麗,釃
麗,籭
麗,纚
麗,攦
鹿,麗
鹿,麓
鹿,麒
鹿,塵
鹿,麟
鹿,漉
鹿,轆
鹿,麈
鹿,麋
鹿,麁
鹿,麌
鹿,麕
鹿,麑
鹿,麝
鹿,鏖
鹿,麤
鹿,麇
鹿,麂
鹿,麀
鹿,䴠
鹿,麃
鹿,麅
鹿,麆
鹿,麎
鹿,麐
鹿,麏
鹿,麖
鹿,麠
鹿,麚
鹿,麙
鹿,麘
鹿,麛
鹿,麞
鹿,麢
鹿,麄
鹿,鄜
鹿,簏
鹿,䍡
鹿,摝
劣,挘
露,虂
郎,廊
宛,腕
宛,椀
宛,碗
宛,婉
宛,蜿
宛,鋺
宛,豌
宛,黦
宛,鵷
宛,踠
宛,菀
宛,琬
宛,畹
宛,惋
宛,捥
宛,晼
哀,鎄
尉,慰
尉,蔚
尉,熨
尉,䲁
尉,霨
尉,罻
尉,螱
尉,褽
妟,宴
乙,乞
乙,乴
乙,鳦
乙,釔
乙,穵
乙,戹
華,嘩
華,樺
華,曄
華,譁
華,驊
華,鞾
華,韡
華,鏵
華,皣
華,瞱
既,概
既,慨
既,穊
鬲,隔
鬲,融
鬲,膈
鬲,鬻
鬲,䰛
鬲,鬳
鬲,鬴
鬲,鬵
鬲,鬷
鬲,鬹
鬲,鬺
鬲,鷊
鬲,鎘
鬲,翮
鬲,䰝
鬲,搹
郭,廓
郭,槨
郭,鞹
郭,霩
郭,㨯
享,郭
享,醇
享,惇
享,淳
享,敦
享,孰
享,鶉
享,椁
享,諄
享,鞟
享,錞
享,綧
享,稕
挂,掛
勘,磡
甚,勘
甚,堪
甚,湛
甚,尠
甚,戡
甚,斟
甚,椹
甚,碪
甚,糂
甚,鍖
甚,黮
甚,諶
甚,踸
甚,葚
甚,蘛
甚,愖
甚,揕
毌,貫
毌,虜
丅,敢
丅,鬲
冠,蒄
㝴,冠
奐,換
奐,喚
奐,渙
奐,煥
奐,瑍
奐,瘓
奐,愌
忌,鵋
忌,誋
忌,跽
旡,既
旡,旤
旡,㤅
旡,旣
旡,既
匊,菊
匊,掬
匊,鞠
匊,麹
匊,椈
匊,麴
匊,䱡
匊,諊
匊,踘
匊,粷
契,喫
契,楔
契,禊
契,鍥
契,䝟
契,葜
契,瘈
契,碶
契,稧
契,窫
契,揳
虐,謔
虐,瘧
脅,愶
脅,搚
禺,愚
禺,偶
禺,遇
禺,隅
禺,寓
禺,嵎
禺,萬
禺,齵
禺,髃
禺,鰅
禺,顒
禺,耦
禺,禑
禺,㥥
隽,携
隽,鎸
匂,掲
匂,謁
匂,喝
匂,渇
匂,褐
㓞,契
㓞,挈
㓞,齧
㓞,絜
㓞,恝
賢,礥
雇,顧
雇,僱
瓜,弧
瓜,孤
瓜,狐
瓜,瓢
瓜,呱
瓜,瓠
瓜,瓣
瓜,觚
瓜,柧
瓜,軱
瓜,笟
瓜,罛
瓜,苽
瓜,瓝
瓜,瓞
瓜,瓟
瓜,瓤
瓜,窊
孤,菰
孤,箛
孔,吼
孔,芤
克,兢
克,剋
克,尅
獄,嶽
獄,鸑
貇,墾
貇,懇
崔,催
崔,摧
崔,鏙
崔,巂
崔,繀
崔,璀
崔,皠
崔,磪
削,箾
削,揱
窄,搾
窄,醡
斬,暫
斬,漸
斬,塹
斬,嶄
斬,慙
斬,慚
斬,槧
斬,鏨
斬,鏩
斬,蹔
斬,蔪
斬,磛
施,葹
施,䗐
施,揓
㐌,施
㐌,駞
㐌,鉇
㐌,陁
㐌,迤
㐌,絁
㐌,䑨
㐌,袘
㐌,拖
咨,諮
咨,趦
咨,䠖
显,湿
显,顕
疾,嫉
疾,蒺
赦,螫
邪,捓
邪,鋣
邪,琊
寿,鋳
寿,梼
寿,涛
寿,祷
寿,畴
寿,陦
寿,踌
寿,筹
丰,寿
丰,邦
丰,彗
丰,蚌
丰,豐
丰,䰷
閏,潤
閏,瞤
如,恕
如,絮
如,茹
如,洳
如,鴽
如,銣
如,筎
如,袽
如,挐
晶,橸
晶,曡
晶,曐
昍,晶
掌,撑
焦,礁
焦,樵
焦,蕉
焦,憔
焦,鷦
焦,顦
焦,鐎
焦,譙
焦,趭
焦,醮
焦,蟭
焦,癄
焦,瞧
焦,穛
焦,撨
昇,髜
升,昇
升,枡
升,陞
升,阩
升,抍
㐮,譲
㐮,嬢
㐮,壌
㐮,醸
㐮,穣
辱,耨
辱,溽
辱,縟
辱,褥
辱,蓐
辱,鎒
辱,鄏
辱,槈
審,瀋
審,讅
伸,敒
卆,粋
卆,酔
卆,砕
卆,枠
卆,翆
卆,伜
卆,忰
卆,紣
卆,疩
遂,燧
遂,隧
遂,邃
遂,鐩
遂,繸
遂,襚
遂,璲
遂,穟
遂,旞
衰,蓑
衰,榱
衰,簑
衰,縗
迶,随
迶,髄
胥,婿
胥,壻
胥,諝
胥,醑
胥,糈
胥,蝑
胥,稰
隻,篗
隻,蒦
隻,愯
耤,籍
耤,藉
措,簎
楚,礎
楚,齼
楚,憷
双,蛧
桑,顙
桑,磉
叒,桑
叒,叠
葬,髒
曹,遭
曹,槽
曹,漕
曹,糟
曹,艚
曹,鰽
曹,螬
戎,賊
戎,絨
戎,羢
戎,茙
逮,靆
怠,䈚
竜,滝
竜,篭
竜,槞
卓,悼
卓,倬
卓,啅
卓,掉
卓,棹
卓,綽
卓,罩
卓,鵫
卓,趠
卓,踔
卓,逴
卓,䈇
卓,竨
卓,㦸
卓,晫
亶,壇
亶,檀
亶,擅
亶,氈
亶,羶
亶,顫
亶,鱣
亶,鸇
亶,饘
亶,邅
亶,繵
亶,蟺
亶,襢
亶,璮
亶,皽
亶,旜
窒,膣
窒,螲
彫,簓
聴,廰
陳,蔯
帝,締
帝,諦
帝,蹄
帝,啻
帝,啼
帝,蒂
帝,楴
帝,䱱
帝,鶙
帝,鍗
帝,碲
帝,禘
帝,揥
涂,塗
匋,陶
匋,淘
匋,萄
匋,掏
匋,綯
匋,騊
匋,蜪
匋,祹
匿,慝
匿,䘌
豚,遯
婆,蔢
伐,閥
伐,筏
伐,栰
伐,茷
伐,薎
潘,藩
潘,籓
卑,碑
卑,牌
卑,稗
卑,俾
卑,婢
卑,鵯
卑,脾
卑,髀
卑,裨
卑,顰
卑,睥
卑,痺
卑,鼙
卑,鞞
卑,錍
卑,陴
卑,郫
卑,箄
卑,粺
卑,萆
卑,蜱
卑,捭
甶,卑
漂,薸
封,幇
封,幫
封,篈
封,葑
伏,袱
伏,茯
伏,鮲
伏,絥
㣺,慕
㣺,恭
㣺,忝
㣺,隳
㣺,㤗
崩,繃
朋,崩
朋,棚
朋,萠
朋,鵬
朋,堋
朋,弸
朋,硼
朋,鬅
朋,輣
朋,綳
朋,掤
芳,錺
芳,餝
胞,褜
逢,縫
逢,蓬
逢,篷
逢,鬔
逢,鏠
逢,蠭
逢,䗬
逢,摓
邦,綁
乏,泛
乏,貶
乏,覂
乏,疺
乏,眨
乏,砭
乏,窆
某,謀
某,媒
某,楳
某,煤
某,禖
彭,膨
彭,澎
彭,蟛
彭,蟚
麻,魔
麻,摩
麻,磨
麻,麿
麻,嘛
麻,麼
麻,麾
麻,縻
麻,糜
麻,靡
麻,蔴
麻,麽
麻,黂
麻,穈
烕,滅
烕,搣
㥑,憂
雍,擁
雍,壅
雍,甕
雍,饔
雍,罋
雍,蕹
雍,癕
隆,窿
隆,嶐
隆,霳
隆,蕯
隆,癃
㚅,隆
㚅,隆
了,凾
了,亨
了,䑠
了,釕
鼡,猟
鼡,蝋
陵,䔖
夌,陵
夌,凌
夌,稜
夌,綾
夌,菱
夌,崚
夌,鯪
夌,錂
夌,輘
夌,睖
夌,碐
夌,祾
夌,㥄
夌,掕
厘,糎
厘,甅
厘,釐
厘,竰
零,澪
零,䴇
零,䙥
亚,霊
亚,晋
厉,励
厉,砺
厉,蛎
廉,簾
廉,濂
廉,鐮
廉,蠊
屚,漏
屚,瘺
浪,蒗
弯,湾
謁,靄
謁,藹
翁,鶲
翁,蓊
翁,䱵
翁,螉
拐,箉
叧,拐
叧,枴
厓,涯
厓,崖
厓,崕
厓,啀
厓,睚
厓,捱
殻,慤
赫,嚇
舄,潟
舄,冩
舄,寫
舄,磶
括,葀
患,贃
患,䍺
串,患
缶,鬱
缶,罎
缶,缸
缶,罅
缶,罌
缶,罍
缶,缺
缶,罐
缶,缽
缶,䍃
缶,缿
缶,缾
缶,罃
缶,罄
缶,罇
缶,罈
缶,罋
缶,罏
缶,缻
缶,䀇
缶,窑
款,䕀
款,窾
閑,嫻
閑,鷴
莧,寛
莧,萈
宜,誼
